Filename,iou
a6a38450-9151-4178-a830-a08e0223f8a5,0.029888650126977924
a6a38450-9151-4178-a830-a08e0223f8a5,0.0
3de7efd4-d074-4fee-95d7-4718e4d7df91,0.0
3de7efd4-d074-4fee-95d7-4718e4d7df91,0.0
3de7efd4-d074-4fee-95d7-4718e4d7df91,0.04995909781465467
3de7efd4-d074-4fee-95d7-4718e4d7df91,0.023516961608560174
3de7efd4-d074-4fee-95d7-4718e4d7df91,0.12064201305191369
3de7efd4-d074-4fee-95d7-4718e4d7df91,0.001881356928684814
3de7efd4-d074-4fee-95d7-4718e4d7df91,0.0
3de7efd4-d074-4fee-95d7-4718e4d7df91,0.000940678464342407
3de7efd4-d074-4fee-95d7-4718e4d7df91,0.008466106179081662
3de7efd4-d074-4fee-95d7-4718e4d7df91,0.1481568581339291
acfec3cb-9511-4f09-977c-87b061bd50dd,0.0
acfec3cb-9511-4f09-977c-87b061bd50dd,0.04000277797069241
acfec3cb-9511-4f09-977c-87b061bd50dd,0.0
acfec3cb-9511-4f09-977c-87b061bd50dd,0.0
acfec3cb-9511-4f09-977c-87b061bd50dd,0.0
acfec3cb-9511-4f09-977c-87b061bd50dd,0.0
acfec3cb-9511-4f09-977c-87b061bd50dd,0.0
acfec3cb-9511-4f09-977c-87b061bd50dd,0.0
acfec3cb-9511-4f09-977c-87b061bd50dd,0.06799325463743676
acfec3cb-9511-4f09-977c-87b061bd50dd,0.0
000db696-cf54-4385-b10b-6b16fbb3f985,0.011986871521666746
000db696-cf54-4385-b10b-6b16fbb3f985,0.025596849618508492
000db696-cf54-4385-b10b-6b16fbb3f985,0.01102633522028058
000db696-cf54-4385-b10b-6b16fbb3f985,0.021463414634146343
000db696-cf54-4385-b10b-6b16fbb3f985,0.0
000db696-cf54-4385-b10b-6b16fbb3f985,0.0
000db696-cf54-4385-b10b-6b16fbb3f985,0.0
000db696-cf54-4385-b10b-6b16fbb3f985,0.0
000db696-cf54-4385-b10b-6b16fbb3f985,0.0
000db696-cf54-4385-b10b-6b16fbb3f985,0.0
48029094-265a-43e6-9e29-455237085578,0.0
48029094-265a-43e6-9e29-455237085578,0.0
48029094-265a-43e6-9e29-455237085578,0.0
48029094-265a-43e6-9e29-455237085578,0.0
48029094-265a-43e6-9e29-455237085578,0.0
48029094-265a-43e6-9e29-455237085578,0.011887230514096186
48029094-265a-43e6-9e29-455237085578,0.002519453593501909
48029094-265a-43e6-9e29-455237085578,0.041393034825870645
48029094-265a-43e6-9e29-455237085578,0.050945273631840794
48029094-265a-43e6-9e29-455237085578,0.01583635763774332
fcb06a43-8652-4bbf-bdf8-bb961137302a,0.0
fcb06a43-8652-4bbf-bdf8-bb961137302a,0.0
fcb06a43-8652-4bbf-bdf8-bb961137302a,0.0
fcb06a43-8652-4bbf-bdf8-bb961137302a,0.0
fcb06a43-8652-4bbf-bdf8-bb961137302a,0.0
fcb06a43-8652-4bbf-bdf8-bb961137302a,0.0
fcb06a43-8652-4bbf-bdf8-bb961137302a,0.0
fcb06a43-8652-4bbf-bdf8-bb961137302a,0.0023062730627306273
b54f130a-94fc-49ae-a6b2-5e1c870720a7,0.0
b54f130a-94fc-49ae-a6b2-5e1c870720a7,0.0
a37e89b4-7aa4-42f0-969f-f92816142442,0.0
a37e89b4-7aa4-42f0-969f-f92816142442,0.0
bb509940-e147-4ff1-806b-a82890182d5b,0.0
bb509940-e147-4ff1-806b-a82890182d5b,0.0
bb509940-e147-4ff1-806b-a82890182d5b,0.0
bb509940-e147-4ff1-806b-a82890182d5b,0.0
bb509940-e147-4ff1-806b-a82890182d5b,0.0
bb509940-e147-4ff1-806b-a82890182d5b,0.0
bb509940-e147-4ff1-806b-a82890182d5b,0.04907740234843039
bb509940-e147-4ff1-806b-a82890182d5b,0.0
bb509940-e147-4ff1-806b-a82890182d5b,0.0
bb509940-e147-4ff1-806b-a82890182d5b,0.0
bb509940-e147-4ff1-806b-a82890182d5b,0.0
bb509940-e147-4ff1-806b-a82890182d5b,0.007182333325560245
bb509940-e147-4ff1-806b-a82890182d5b,0.0
bb509940-e147-4ff1-806b-a82890182d5b,0.010139813633980895
bb509940-e147-4ff1-806b-a82890182d5b,0.0
bb509940-e147-4ff1-806b-a82890182d5b,0.0
08f1b734-cd93-42c0-b978-9e1e1021bb55,0.0
08f1b734-cd93-42c0-b978-9e1e1021bb55,0.0
08f1b734-cd93-42c0-b978-9e1e1021bb55,0.01354073221509453
08f1b734-cd93-42c0-b978-9e1e1021bb55,0.09420787354108408
03249840-0a17-448c-bf41-7e156428ab59,0.0
03249840-0a17-448c-bf41-7e156428ab59,0.3802160318362706
559415a8-f9bc-40ed-9ac0-0f60104e7e9c,0.0
559415a8-f9bc-40ed-9ac0-0f60104e7e9c,0.004715323668431135
559415a8-f9bc-40ed-9ac0-0f60104e7e9c,0.0008175964934194837
559415a8-f9bc-40ed-9ac0-0f60104e7e9c,0.0
559415a8-f9bc-40ed-9ac0-0f60104e7e9c,0.0
559415a8-f9bc-40ed-9ac0-0f60104e7e9c,0.0
559415a8-f9bc-40ed-9ac0-0f60104e7e9c,0.0
559415a8-f9bc-40ed-9ac0-0f60104e7e9c,0.008686682230305663
559415a8-f9bc-40ed-9ac0-0f60104e7e9c,0.0
559415a8-f9bc-40ed-9ac0-0f60104e7e9c,0.0
559415a8-f9bc-40ed-9ac0-0f60104e7e9c,0.0005212009338183398
559415a8-f9bc-40ed-9ac0-0f60104e7e9c,0.08860415874911776
559415a8-f9bc-40ed-9ac0-0f60104e7e9c,0.0
559415a8-f9bc-40ed-9ac0-0f60104e7e9c,0.003648406536728378
a681ac25-1798-4c81-8e28-a1c5014e00bf,0.056948016988694145
a681ac25-1798-4c81-8e28-a1c5014e00bf,0.06999583358133445
a681ac25-1798-4c81-8e28-a1c5014e00bf,0.0
815dd1c1-3e01-4038-9723-39d05e8b3cd3,0.0
815dd1c1-3e01-4038-9723-39d05e8b3cd3,0.0
815dd1c1-3e01-4038-9723-39d05e8b3cd3,0.006597031335898846
815dd1c1-3e01-4038-9723-39d05e8b3cd3,0.03018479612399777
815dd1c1-3e01-4038-9723-39d05e8b3cd3,0.025153996769998143
815dd1c1-3e01-4038-9723-39d05e8b3cd3,0.03018479612399777
815dd1c1-3e01-4038-9723-39d05e8b3cd3,0.018522488530634994
815dd1c1-3e01-4038-9723-39d05e8b3cd3,0.08643827980962998
815dd1c1-3e01-4038-9723-39d05e8b3cd3,0.0
815dd1c1-3e01-4038-9723-39d05e8b3cd3,0.0
815dd1c1-3e01-4038-9723-39d05e8b3cd3,0.0
bfa45a99-7125-4d61-966b-c51e54dcbf10,0.08466522678185745
bfa45a99-7125-4d61-966b-c51e54dcbf10,0.03991130820399113
bfa45a99-7125-4d61-966b-c51e54dcbf10,0.0
bfa45a99-7125-4d61-966b-c51e54dcbf10,0.0
1b4d9ebb-644e-4602-ad36-d83cf7415be6,0.0
1b4d9ebb-644e-4602-ad36-d83cf7415be6,0.0
1b4d9ebb-644e-4602-ad36-d83cf7415be6,0.0
1b4d9ebb-644e-4602-ad36-d83cf7415be6,0.0
1b4d9ebb-644e-4602-ad36-d83cf7415be6,0.0
1b4d9ebb-644e-4602-ad36-d83cf7415be6,0.0
1b4d9ebb-644e-4602-ad36-d83cf7415be6,0.0079912096693637
1b4d9ebb-644e-4602-ad36-d83cf7415be6,0.3659380872317278
1b4d9ebb-644e-4602-ad36-d83cf7415be6,0.0
1b4d9ebb-644e-4602-ad36-d83cf7415be6,0.03915692737988213
1b4d9ebb-644e-4602-ad36-d83cf7415be6,0.0
1b4d9ebb-644e-4602-ad36-d83cf7415be6,0.0
d47f354b-d29d-48b9-9c54-07c1e981bef4,0.0
d47f354b-d29d-48b9-9c54-07c1e981bef4,0.0
3b411a6e-270d-48d6-a3db-fbb4635151dd,0.0
3b411a6e-270d-48d6-a3db-fbb4635151dd,0.04341337674671008
3538b9f3-b604-4e3c-8f04-bb5b1127733c,0.0
3538b9f3-b604-4e3c-8f04-bb5b1127733c,0.0
3538b9f3-b604-4e3c-8f04-bb5b1127733c,0.0
3538b9f3-b604-4e3c-8f04-bb5b1127733c,0.0
3538b9f3-b604-4e3c-8f04-bb5b1127733c,0.0
3538b9f3-b604-4e3c-8f04-bb5b1127733c,0.0
3538b9f3-b604-4e3c-8f04-bb5b1127733c,0.015549901046084252
3538b9f3-b604-4e3c-8f04-bb5b1127733c,0.01272264631043257
3538b9f3-b604-4e3c-8f04-bb5b1127733c,0.03364433135425502
3538b9f3-b604-4e3c-8f04-bb5b1127733c,0.019790783149561775
3538b9f3-b604-4e3c-8f04-bb5b1127733c,0.035623409669211195
3538b9f3-b604-4e3c-8f04-bb5b1127733c,0.011874469889737066
8ce28cb3-1184-4792-b774-229fa7dd633e,0.01366120218579235
8ce28cb3-1184-4792-b774-229fa7dd633e,0.032982045277127246
8ce28cb3-1184-4792-b774-229fa7dd633e,0.004322200392927309
8ce28cb3-1184-4792-b774-229fa7dd633e,0.0
8ce28cb3-1184-4792-b774-229fa7dd633e,0.0
8ce28cb3-1184-4792-b774-229fa7dd633e,0.0
47ec1b70-a18d-4c98-a313-4999a4059742,0.0
47ec1b70-a18d-4c98-a313-4999a4059742,0.0
47ec1b70-a18d-4c98-a313-4999a4059742,0.0
47ec1b70-a18d-4c98-a313-4999a4059742,0.0
47ec1b70-a18d-4c98-a313-4999a4059742,0.0019573302016050106
47ec1b70-a18d-4c98-a313-4999a4059742,0.03288314738696418
47ec1b70-a18d-4c98-a313-4999a4059742,0.021499771972115448
47ec1b70-a18d-4c98-a313-4999a4059742,0.0
3a9196af-16e0-4a6a-95e4-426614770eb2,0.010359081627571095
3a9196af-16e0-4a6a-95e4-426614770eb2,0.02267716535433071
3a9196af-16e0-4a6a-95e4-426614770eb2,0.022284505734477364
3a9196af-16e0-4a6a-95e4-426614770eb2,0.03934178172876868
3a9196af-16e0-4a6a-95e4-426614770eb2,0.0016443706000239804
09d2a8d3-3ef9-4e91-8abe-d1c127747905,0.0012601650028550614
09d2a8d3-3ef9-4e91-8abe-d1c127747905,0.011653644601676158
09d2a8d3-3ef9-4e91-8abe-d1c127747905,0.00886111900028401
ac1f192d-7a24-44c3-9175-819291bd4db9,0.0
ac1f192d-7a24-44c3-9175-819291bd4db9,0.0
ac1f192d-7a24-44c3-9175-819291bd4db9,0.0
d5cbd64c-322b-4460-ad0e-c9a23e781f3e,0.0
7a0105da-41e6-4500-8626-fb6e8f0dac5a,0.0
7a0105da-41e6-4500-8626-fb6e8f0dac5a,0.0
7a0105da-41e6-4500-8626-fb6e8f0dac5a,0.0
7a0105da-41e6-4500-8626-fb6e8f0dac5a,0.0
7a0105da-41e6-4500-8626-fb6e8f0dac5a,0.1436519671356493
7a0105da-41e6-4500-8626-fb6e8f0dac5a,0.00682895599286618
7a0105da-41e6-4500-8626-fb6e8f0dac5a,0.0
7a0105da-41e6-4500-8626-fb6e8f0dac5a,0.001730691967734957
7a0105da-41e6-4500-8626-fb6e8f0dac5a,0.008900701548351207
7a0105da-41e6-4500-8626-fb6e8f0dac5a,0.010013289241895108
7a0105da-41e6-4500-8626-fb6e8f0dac5a,0.022993478999907283
7a0105da-41e6-4500-8626-fb6e8f0dac5a,0.0
7a0105da-41e6-4500-8626-fb6e8f0dac5a,0.0
7a0105da-41e6-4500-8626-fb6e8f0dac5a,0.0055629384677195045
af15d432-68fc-4a2f-b456-a0366722799f,0.0
af15d432-68fc-4a2f-b456-a0366722799f,0.0
7092a623-6d2d-4ecb-abed-be46296c4d7e,4.615313610559837e-05
7092a623-6d2d-4ecb-abed-be46296c4d7e,0.0
7092a623-6d2d-4ecb-abed-be46296c4d7e,0.01243640474844545
7092a623-6d2d-4ecb-abed-be46296c4d7e,0.0
7092a623-6d2d-4ecb-abed-be46296c4d7e,0.0
7092a623-6d2d-4ecb-abed-be46296c4d7e,0.0
7092a623-6d2d-4ecb-abed-be46296c4d7e,0.027553216933747907
7092a623-6d2d-4ecb-abed-be46296c4d7e,0.0
7092a623-6d2d-4ecb-abed-be46296c4d7e,0.0
7092a623-6d2d-4ecb-abed-be46296c4d7e,0.0
9911bf13-bce6-4b33-b866-1944aca8fab0,0.0
9911bf13-bce6-4b33-b866-1944aca8fab0,0.0
9911bf13-bce6-4b33-b866-1944aca8fab0,0.0
9911bf13-bce6-4b33-b866-1944aca8fab0,0.0
9911bf13-bce6-4b33-b866-1944aca8fab0,0.0
5f8ecc2d-d8b8-4974-b327-7920315c55aa,0.0
5f8ecc2d-d8b8-4974-b327-7920315c55aa,0.0
5f8ecc2d-d8b8-4974-b327-7920315c55aa,0.0
5f8ecc2d-d8b8-4974-b327-7920315c55aa,0.0
5f8ecc2d-d8b8-4974-b327-7920315c55aa,0.0
5f8ecc2d-d8b8-4974-b327-7920315c55aa,0.0
5f8ecc2d-d8b8-4974-b327-7920315c55aa,0.0
5f8ecc2d-d8b8-4974-b327-7920315c55aa,0.0
5f8ecc2d-d8b8-4974-b327-7920315c55aa,0.026652896003731406
5f8ecc2d-d8b8-4974-b327-7920315c55aa,0.019190085122686613
5f8ecc2d-d8b8-4974-b327-7920315c55aa,0.0728412234000032
5f8ecc2d-d8b8-4974-b327-7920315c55aa,0.05277273408738818
5f8ecc2d-d8b8-4974-b327-7920315c55aa,0.003997934400559711
5f8ecc2d-d8b8-4974-b327-7920315c55aa,0.10074794689410471
33c80447-e65b-41f8-ad03-523b78048641,0.0012617500473156267
33c80447-e65b-41f8-ad03-523b78048641,0.0
33c80447-e65b-41f8-ad03-523b78048641,0.02220680083275503
33c80447-e65b-41f8-ad03-523b78048641,0.0
33c80447-e65b-41f8-ad03-523b78048641,0.0
33c80447-e65b-41f8-ad03-523b78048641,0.0
33c80447-e65b-41f8-ad03-523b78048641,0.0
33c80447-e65b-41f8-ad03-523b78048641,0.0077784019705284995
33c80447-e65b-41f8-ad03-523b78048641,0.0
33c80447-e65b-41f8-ad03-523b78048641,0.013482563415582733
33c80447-e65b-41f8-ad03-523b78048641,0.03992913011537963
33c80447-e65b-41f8-ad03-523b78048641,0.017112484335162697
b4686a9f-c3a6-4cba-9400-b35ba566b74e,0.0
b4686a9f-c3a6-4cba-9400-b35ba566b74e,0.0
b4686a9f-c3a6-4cba-9400-b35ba566b74e,0.1682527998317472
b4686a9f-c3a6-4cba-9400-b35ba566b74e,0.0
b4686a9f-c3a6-4cba-9400-b35ba566b74e,0.002523791997476208
b4686a9f-c3a6-4cba-9400-b35ba566b74e,0.002523791997476208
b4686a9f-c3a6-4cba-9400-b35ba566b74e,0.013628476786371524
b4686a9f-c3a6-4cba-9400-b35ba566b74e,0.03554190434401053
b4686a9f-c3a6-4cba-9400-b35ba566b74e,0.0
b4686a9f-c3a6-4cba-9400-b35ba566b74e,0.0
b4686a9f-c3a6-4cba-9400-b35ba566b74e,0.0
b4686a9f-c3a6-4cba-9400-b35ba566b74e,0.0
b4686a9f-c3a6-4cba-9400-b35ba566b74e,0.0
b4686a9f-c3a6-4cba-9400-b35ba566b74e,0.0
85a40af4-f5e5-4fae-8260-6c6031a73e0b,0.0
85a40af4-f5e5-4fae-8260-6c6031a73e0b,0.0
85a40af4-f5e5-4fae-8260-6c6031a73e0b,0.0
85a40af4-f5e5-4fae-8260-6c6031a73e0b,0.07169117647058823
2a15b6f2-2a17-454d-b14c-ba1bb4bd79f4,0.0
2a15b6f2-2a17-454d-b14c-ba1bb4bd79f4,0.0
2a15b6f2-2a17-454d-b14c-ba1bb4bd79f4,0.0
2a15b6f2-2a17-454d-b14c-ba1bb4bd79f4,0.0
2a15b6f2-2a17-454d-b14c-ba1bb4bd79f4,0.06254037989404315
2a15b6f2-2a17-454d-b14c-ba1bb4bd79f4,0.008269802300038764
31a115d1-ad82-4fd8-be3d-76d918338afa,0.12384789447541256
31a115d1-ad82-4fd8-be3d-76d918338afa,0.0
b0502b9f-b85c-4cac-9e8f-325ed59315e0,0.0
b0502b9f-b85c-4cac-9e8f-325ed59315e0,0.0
b0502b9f-b85c-4cac-9e8f-325ed59315e0,0.0
b0502b9f-b85c-4cac-9e8f-325ed59315e0,0.0
b0502b9f-b85c-4cac-9e8f-325ed59315e0,0.08728973176592843
b0502b9f-b85c-4cac-9e8f-325ed59315e0,0.0
b0502b9f-b85c-4cac-9e8f-325ed59315e0,0.0
b0502b9f-b85c-4cac-9e8f-325ed59315e0,0.0
eadbf3c9-f034-4b29-9a46-b90a16978a2a,0.021711815851635924
eadbf3c9-f034-4b29-9a46-b90a16978a2a,0.01614405464141571
eadbf3c9-f034-4b29-9a46-b90a16978a2a,0.0
67ce8121-c2fd-493a-ae78-f256b3c1b0f0,0.0
67ce8121-c2fd-493a-ae78-f256b3c1b0f0,0.0
67ce8121-c2fd-493a-ae78-f256b3c1b0f0,0.0
67ce8121-c2fd-493a-ae78-f256b3c1b0f0,0.015986903974086586
67ce8121-c2fd-493a-ae78-f256b3c1b0f0,0.0
67ce8121-c2fd-493a-ae78-f256b3c1b0f0,0.15434083601286175
67ce8121-c2fd-493a-ae78-f256b3c1b0f0,0.0
67ce8121-c2fd-493a-ae78-f256b3c1b0f0,0.0
67ce8121-c2fd-493a-ae78-f256b3c1b0f0,0.0
67ce8121-c2fd-493a-ae78-f256b3c1b0f0,0.0
48d31260-a62e-4b8a-9d3c-cdc6da1a962f,0.0
48d31260-a62e-4b8a-9d3c-cdc6da1a962f,0.0
48d31260-a62e-4b8a-9d3c-cdc6da1a962f,0.0
48d31260-a62e-4b8a-9d3c-cdc6da1a962f,0.0
48d31260-a62e-4b8a-9d3c-cdc6da1a962f,0.0
48d31260-a62e-4b8a-9d3c-cdc6da1a962f,0.025211739216072483
48d31260-a62e-4b8a-9d3c-cdc6da1a962f,0.04498789060192569
48d31260-a62e-4b8a-9d3c-cdc6da1a962f,0.11738437001594897
ce8e0d85-44a8-4b05-b421-cc5c510aa7a5,0.0
ce8e0d85-44a8-4b05-b421-cc5c510aa7a5,0.0
ce8e0d85-44a8-4b05-b421-cc5c510aa7a5,0.0
ce8e0d85-44a8-4b05-b421-cc5c510aa7a5,0.031218274111675128
ce8e0d85-44a8-4b05-b421-cc5c510aa7a5,0.0
ce8e0d85-44a8-4b05-b421-cc5c510aa7a5,0.0
ce8e0d85-44a8-4b05-b421-cc5c510aa7a5,0.0
ce8e0d85-44a8-4b05-b421-cc5c510aa7a5,0.01167250291812573
ce8e0d85-44a8-4b05-b421-cc5c510aa7a5,0.00827135376713471
ce8e0d85-44a8-4b05-b421-cc5c510aa7a5,0.06725604670558799
ce8e0d85-44a8-4b05-b421-cc5c510aa7a5,0.014416237235623281
ce8e0d85-44a8-4b05-b421-cc5c510aa7a5,0.0020811310782241016
ce8e0d85-44a8-4b05-b421-cc5c510aa7a5,0.02055045871559633
ce8e0d85-44a8-4b05-b421-cc5c510aa7a5,0.009608006672226856
b2d2ef9e-fabe-4e70-b36a-e1e62e0a00f2,0.0
b2d2ef9e-fabe-4e70-b36a-e1e62e0a00f2,0.0
b2d2ef9e-fabe-4e70-b36a-e1e62e0a00f2,0.0
b2d2ef9e-fabe-4e70-b36a-e1e62e0a00f2,0.0
b2d2ef9e-fabe-4e70-b36a-e1e62e0a00f2,0.0
b2d2ef9e-fabe-4e70-b36a-e1e62e0a00f2,0.02531645569620253
b2d2ef9e-fabe-4e70-b36a-e1e62e0a00f2,0.0016877637130801688
b2d2ef9e-fabe-4e70-b36a-e1e62e0a00f2,0.06913732295806975
b2d2ef9e-fabe-4e70-b36a-e1e62e0a00f2,0.013261000602772756
b2d2ef9e-fabe-4e70-b36a-e1e62e0a00f2,0.042177361211247294
3da7cc6a-7864-4ab8-8842-297650b7db19,0.015886524822695036
3da7cc6a-7864-4ab8-8842-297650b7db19,0.0
3da7cc6a-7864-4ab8-8842-297650b7db19,0.0
3da7cc6a-7864-4ab8-8842-297650b7db19,0.0022695035460992908
3da7cc6a-7864-4ab8-8842-297650b7db19,0.028085106382978724
3da7cc6a-7864-4ab8-8842-297650b7db19,0.0
3da7cc6a-7864-4ab8-8842-297650b7db19,0.02553191489361702
3da7cc6a-7864-4ab8-8842-297650b7db19,0.0
3da7cc6a-7864-4ab8-8842-297650b7db19,0.0
3da7cc6a-7864-4ab8-8842-297650b7db19,0.02401577575885626
3da7cc6a-7864-4ab8-8842-297650b7db19,0.2382490960843142
3da7cc6a-7864-4ab8-8842-297650b7db19,0.0
3da7cc6a-7864-4ab8-8842-297650b7db19,0.0
3da7cc6a-7864-4ab8-8842-297650b7db19,0.0
3da7cc6a-7864-4ab8-8842-297650b7db19,0.0
3da7cc6a-7864-4ab8-8842-297650b7db19,0.014883720930232559
3da7cc6a-7864-4ab8-8842-297650b7db19,0.00124031007751938
3da7cc6a-7864-4ab8-8842-297650b7db19,0.0
3da7cc6a-7864-4ab8-8842-297650b7db19,0.0
3da7cc6a-7864-4ab8-8842-297650b7db19,0.01674418604651163
3da7cc6a-7864-4ab8-8842-297650b7db19,0.0
3da7cc6a-7864-4ab8-8842-297650b7db19,0.0033074935400516795
3da7cc6a-7864-4ab8-8842-297650b7db19,0.04659021093590006
3da7cc6a-7864-4ab8-8842-297650b7db19,0.0
3da7cc6a-7864-4ab8-8842-297650b7db19,0.0
3da7cc6a-7864-4ab8-8842-297650b7db19,0.0
3da7cc6a-7864-4ab8-8842-297650b7db19,0.0
3da7cc6a-7864-4ab8-8842-297650b7db19,0.0
b8d6b40d-2a3d-475f-88d3-03560f645223,0.0
b8d6b40d-2a3d-475f-88d3-03560f645223,0.0
b8d6b40d-2a3d-475f-88d3-03560f645223,0.0
b8d6b40d-2a3d-475f-88d3-03560f645223,0.0892049127343245
b8d6b40d-2a3d-475f-88d3-03560f645223,0.014544279250161603
b8d6b40d-2a3d-475f-88d3-03560f645223,0.12120232708468003
0d587b82-827b-4e80-af20-4ee8207700ee,0.0
0d587b82-827b-4e80-af20-4ee8207700ee,0.0
1352a7f3-1f0d-4f1f-af05-daa5d7f8624a,0.0
1352a7f3-1f0d-4f1f-af05-daa5d7f8624a,0.0
1352a7f3-1f0d-4f1f-af05-daa5d7f8624a,0.028258409912520353
1352a7f3-1f0d-4f1f-af05-daa5d7f8624a,0.011038441372078262
b45e1b50-d497-4b91-9b79-5050fd0e6800,0.011370415862432006
b45e1b50-d497-4b91-9b79-5050fd0e6800,0.01403755044744692
b45e1b50-d497-4b91-9b79-5050fd0e6800,0.04534128794525355
b45e1b50-d497-4b91-9b79-5050fd0e6800,0.0
b45e1b50-d497-4b91-9b79-5050fd0e6800,0.0
b45e1b50-d497-4b91-9b79-5050fd0e6800,0.0
69a4ab5a-da8a-4a93-9d83-801a700003e8,0.0
69a4ab5a-da8a-4a93-9d83-801a700003e8,0.0
aaf27f12-2f10-4f29-bff2-ab9407234c83,0.023160061760164694
aaf27f12-2f10-4f29-bff2-ab9407234c83,0.004581831510782577
aaf27f12-2f10-4f29-bff2-ab9407234c83,0.0
aaf27f12-2f10-4f29-bff2-ab9407234c83,0.009771986970684038
8f460d7d-164d-4f3e-b3eb-1c9f0c43b49e,0.0
8f460d7d-164d-4f3e-b3eb-1c9f0c43b49e,0.04627175475011975
8f460d7d-164d-4f3e-b3eb-1c9f0c43b49e,0.0
8f460d7d-164d-4f3e-b3eb-1c9f0c43b49e,0.0
8f460d7d-164d-4f3e-b3eb-1c9f0c43b49e,0.0
8f460d7d-164d-4f3e-b3eb-1c9f0c43b49e,0.0
8f460d7d-164d-4f3e-b3eb-1c9f0c43b49e,0.0
8f460d7d-164d-4f3e-b3eb-1c9f0c43b49e,0.0
8f460d7d-164d-4f3e-b3eb-1c9f0c43b49e,0.0
8f460d7d-164d-4f3e-b3eb-1c9f0c43b49e,0.0
f743c21e-5876-460b-bbd6-2e2dcca41baa,0.025921998350418286
f743c21e-5876-460b-bbd6-2e2dcca41baa,0.0
f743c21e-5876-460b-bbd6-2e2dcca41baa,0.0
f743c21e-5876-460b-bbd6-2e2dcca41baa,0.0
f743c21e-5876-460b-bbd6-2e2dcca41baa,0.0
f743c21e-5876-460b-bbd6-2e2dcca41baa,0.0
f743c21e-5876-460b-bbd6-2e2dcca41baa,0.0
f743c21e-5876-460b-bbd6-2e2dcca41baa,0.0
f743c21e-5876-460b-bbd6-2e2dcca41baa,0.09536904630953691
a1fb3bf8-b4bc-4dd2-9cbe-e4b2ce75789e,0.0
b551156f-a0e0-4895-9bd5-c4e6307f077a,0.012839442768183862
b551156f-a0e0-4895-9bd5-c4e6307f077a,0.0011414710708425484
b551156f-a0e0-4895-9bd5-c4e6307f077a,0.0
b551156f-a0e0-4895-9bd5-c4e6307f077a,0.0
b551156f-a0e0-4895-9bd5-c4e6307f077a,0.0
b551156f-a0e0-4895-9bd5-c4e6307f077a,0.0
b551156f-a0e0-4895-9bd5-c4e6307f077a,0.0
b551156f-a0e0-4895-9bd5-c4e6307f077a,0.0
b551156f-a0e0-4895-9bd5-c4e6307f077a,0.0
b551156f-a0e0-4895-9bd5-c4e6307f077a,0.0
b551156f-a0e0-4895-9bd5-c4e6307f077a,0.0
b551156f-a0e0-4895-9bd5-c4e6307f077a,0.0
b551156f-a0e0-4895-9bd5-c4e6307f077a,0.0
b551156f-a0e0-4895-9bd5-c4e6307f077a,0.0
32827da4-939c-46de-85db-a2d75cb0dfad,0.0029060716139076284
32827da4-939c-46de-85db-a2d75cb0dfad,0.04151530877010898
32827da4-939c-46de-85db-a2d75cb0dfad,0.32897233596324776
32827da4-939c-46de-85db-a2d75cb0dfad,0.0
32827da4-939c-46de-85db-a2d75cb0dfad,0.0
32827da4-939c-46de-85db-a2d75cb0dfad,0.0
32827da4-939c-46de-85db-a2d75cb0dfad,0.0
32827da4-939c-46de-85db-a2d75cb0dfad,0.0
32827da4-939c-46de-85db-a2d75cb0dfad,0.0
32827da4-939c-46de-85db-a2d75cb0dfad,0.0
b07a3786-2c97-4204-8fa3-4b303d4d655f,0.0
b07a3786-2c97-4204-8fa3-4b303d4d655f,0.0
b07a3786-2c97-4204-8fa3-4b303d4d655f,0.0
b07a3786-2c97-4204-8fa3-4b303d4d655f,0.022222222222222223
b8fbe64b-f29f-4c6e-9b4e-999d69719ab8,0.0
b8fbe64b-f29f-4c6e-9b4e-999d69719ab8,0.0
b8fbe64b-f29f-4c6e-9b4e-999d69719ab8,0.0
b8fbe64b-f29f-4c6e-9b4e-999d69719ab8,0.0
b8fbe64b-f29f-4c6e-9b4e-999d69719ab8,0.0
b8fbe64b-f29f-4c6e-9b4e-999d69719ab8,0.010699778739143358
b8fbe64b-f29f-4c6e-9b4e-999d69719ab8,0.0033024008454146164
b8fbe64b-f29f-4c6e-9b4e-999d69719ab8,0.06645534859635634
b3332044-d191-4d1d-8cca-b11c30c79fa8,0.0
b3332044-d191-4d1d-8cca-b11c30c79fa8,0.0
b3332044-d191-4d1d-8cca-b11c30c79fa8,0.0
b3332044-d191-4d1d-8cca-b11c30c79fa8,0.06242684354272337
a082d750-3663-46ca-bf52-cc32b2f403c9,0.046348748583788235
a082d750-3663-46ca-bf52-cc32b2f403c9,0.0
1555c17d-994a-4400-b62b-4b53fc727da3,0.0
1555c17d-994a-4400-b62b-4b53fc727da3,0.0
905cf7dc-9b4f-4c3d-816c-65c3b6be7237,0.010293360782295419
905cf7dc-9b4f-4c3d-816c-65c3b6be7237,0.0035481963335304554
d037df85-c86e-43cb-a14e-7bf57ee9b5ad,0.02257771048734652
0fda72a2-f383-4f69-af8e-e16a0fbac621,0.0
0fda72a2-f383-4f69-af8e-e16a0fbac621,0.0
0fda72a2-f383-4f69-af8e-e16a0fbac621,0.0
0fda72a2-f383-4f69-af8e-e16a0fbac621,0.0
0fda72a2-f383-4f69-af8e-e16a0fbac621,0.0
0fda72a2-f383-4f69-af8e-e16a0fbac621,0.3332225998517875
